author,title,description,url,urlToImage,publishedAt,content,source.id,source.name,leaning,keyword
,Crowds React to President-Elect Joe Biden’s Win,"Around the country, Americans reacted to the news of Joe Biden’s win after the Associated Press and other news organizations called the presidential election in favor of the former vice president. Photo: Getty Images",https://www.wsj.com/video/crowds-react-to-president-elect-joe-bidens-win/F2D8F828-8CF1-4DAE-AD7B-170F5B02D3C8.html,http://m.wsj.net/video/20201107/bidenwinsightsandsounds/bidenwinsightsandsounds_1280x720.jpg,2020-11-08T01:52:41.0929201Z,"Inside the Tear of God: A Unique House on Crete That Filters the Sun
9/7/2020For his home on Crete, Greeces largest island, George Kalykakis wanted something unique. He got a sculptural structure, n… [+117 chars]",the-wall-street-journal,The Wall Street Journal,moderate,biden
BBC News,Biden voter welcomed at Trump rally,There was a moment of unity between three very different Trump and Biden supporters at a Trump rally in Arizona.,http://www.bbc.co.uk/news/election-us-2020-54859539,https://ichef.bbci.co.uk/images/ic/400xn/p08xrdv6.jpg,2020-11-08T01:52:22.6131402Z,"There was a moment of unity between three very different Trump and Biden supporters at a Trump rally in Arizona. 
Speaking to the BBC's Sophie Long, the voters displayed a civility rarely seen betwe… [+40 chars]",bbc-news,BBC News,moderate,biden
"Bojan Pancevski, Paul Vieira, Ann Simmons",World Leaders Ready Themselves for a Biden Presidency,"Global leaders congratulated Joe Biden on his election win, as some allies of President Trump stayed silent",https://www.wsj.com/articles/world-leaders-ready-themselves-for-a-biden-presidency-11604798959,https://images.wsj.net/im-256901/social,2020-11-08T01:29:00Z,"After a drawn-out vote count that transfixed not just the U.S. but most of the world, many global leaders on Saturday were quick to respond to former Vice President Joe Bidens election victory, with … [+326 chars]",the-wall-street-journal,The Wall Street Journal,moderate,biden
BBC News,US election result: What Biden's victory means for rest of world,From Beijing to Berlin - the BBC looks at the impact of the ideological shift in the White House.,http://www.bbc.co.uk/news/election-us-2020-54801409,https://ichef.bbci.co.uk/news/1024/branded_news/F093/production/_115278516_biden_world_reacts_976.png,2020-11-07T23:37:23.1477039Z,"image copyrightGetty Images
image captionThe knife-edge vote has been closely watched abroad
After days of uncertainty, Joe Biden has won the US presidential election, BBC projections show. 
Durin… [+16659 chars]",bbc-news,BBC News,moderate,biden
Reid Wilson,On The Trail: Biden's bet pays off | TheHill,Joseph Robinette Biden Jr. launched his campaign for the White House a year and a half...,http://thehill.com/homenews/campaign/524952-on-the-trail-bidens-bet-pays-off,https://thehill.com/sites/default/files/bidenjoe3_110620getty.jpg,2020-11-07T18:36:34Z,"Joseph Robinette Biden Jr. launched his campaign for the White House a year and a half ago on a promise to restore the soul of the nation, a foundational bet that Americans were weary of the tumult o… [+6695 chars]",the-hill,The Hill,moderate,biden
Gerald F. Seib,How Biden Could Turn a Fractured Picture to His Advantage,An almost evenly divided Senate and a more closely divided House could be a combination that empowers moderates in both parties,https://www.wsj.com/articles/how-biden-could-turn-a-fractured-picture-to-his-advantage-11604772088,https://images.wsj.net/im-256788/social,2020-11-07T18:01:00Z,"At first glance, the 2020 election might seem to have produced the political equivalent of a dumpster fire: a deeply divided country, a bitterly contested presidential election and the prospect of di… [+307 chars]",the-wall-street-journal,The Wall Street Journal,moderate,biden
Jonathan Easley,Grueling vote count ends in Biden victory | TheHill,Joe Biden has won the White House after a grueling vote count that kept the nation on edge for fi...,http://thehill.com/homenews/campaign/524949-grueling-vote-count-ends-in-biden-victory,https://thehill.com/sites/default/files/newsletter-biden_102620getty.jpg,2020-11-07T17:59:02Z,"Joe BidenJoe BidenBiden claims a 'mandate' to govern, calls for end to 'partisan warfare'Mark Meadows tests positive for coronavirusTrump supporters scream at Telemundo reporter during live broadcast… [+7040 chars]",the-hill,The Hill,moderate,biden
Greg Ip,"For Business, Biden Bodes a Less Hospitable but More Predictable Presidency",Agenda of higher taxes and regulations could be restrained by Senate and conservative judges,https://www.wsj.com/articles/for-business-biden-bodes-a-less-hospitable-but-more-predictable-presidency-11604771135,https://images.wsj.net/im-255311/social,2020-11-07T17:45:00Z,"The election looks like it may yield a dream scenario for business: a moderate Democratic president whose more aggressive plans cant pass the Senate, but who eschews the unpredictability that has oft… [+142 chars]",the-wall-street-journal,The Wall Street Journal,moderate,biden
Max Greenwood,"Biden calls for unity, healing after capturing the presidency | TheHill",President-elect Joe Biden called on a deeply divided United States to come together and “heal” on...,http://thehill.com/homenews/campaign/524937-biden-calls-for-unity-healing-after-capturing-the-presidency,https://thehill.com/sites/default/files/bidenjoe2_11042020getty.jpg,2020-11-07T17:10:31Z,"President-elect Joe BidenJoe BidenBiden claims a 'mandate' to govern, calls for end to 'partisan warfare'Mark Meadows tests positive for coronavirusTrump supporters scream at Telemundo reporter durin… [+2230 chars]",the-hill,The Hill,moderate,biden
Morgan Chalfant,"Trump refuses to accept Biden victory, promises legal challenges | TheHill",President Trump on Saturday signaled he would not accept Joe Biden being projecte...,http://thehill.com/homenews/campaign/524935-trump-refuses-to-accept-biden-victory-promises-legal-challenges,https://thehill.com/sites/default/files/trumpdonald_110420getty_pentagon.jpg,2020-11-07T16:56:29Z,,the-hill,The Hill,moderate,biden
Amie Parnes,How Biden got across the finish line | TheHill,There were many moments in Joe Biden’s campaign when his aides thought they would never reach the...,http://thehill.com/homenews/administration/524934-how-biden-got-across-the-finish-line,https://thehill.com/sites/default/files/bidenjoe_110620getty_long-election.jpg,2020-11-07T16:48:27Z,"There were many moments in Joe BidenJoe BidenBiden claims a 'mandate' to govern, calls for end to 'partisan warfare'Mark Meadows tests positive for coronavirusTrump supporters scream at Telemundo rep… [+8844 chars]",the-hill,The Hill,moderate,biden
"Michael C. Bender, Sabrina Siddiqui","Joe Biden Wins 2020 Presidential Election, AP Says",Kamala Harris becomes first woman elected vice president; Trump contests results in key states,https://www.wsj.com/articles/joe-biden-wins-2020-presidential-election-ap-says-11604766914,https://images.wsj.net/im-256726/social,2020-11-07T16:35:00Z,"Joe Biden will be the next president of the United States after crossing 270 electoral votes, the Associated Press said, following a campaign in which he focused on tackling the coronavirus pandemic … [+184 chars]",the-wall-street-journal,The Wall Street Journal,moderate,biden
Reid Wilson,Biden defeats Trump to win presidency | TheHill,"Joe Biden has won election as the nation’s 46th president, defeating Donald Trump and ending hi...",http://thehill.com/homenews/campaign/524222-biden-defeats-trump-to-win-presidency,https://thehill.com/sites/default/files/bidenjoe1_10282020_gettyimages.jpg,2020-11-07T16:33:07Z,"The Hill 1625 K Street, NW Suite 900 Washington DC 20006 | [phone] tel | [phone] fax
The contents of this site are ©2020 Capitol Hill Publishing Corp., a subsidiary of News Communications,… [+4 chars]",the-hill,The Hill,moderate,biden
Fox News,Vice President-elect Kamala Harris delivers victory speech,"President-elect Joe Biden, incoming Vice President Kamala Harris gives victory speech.",https://video.foxnews.com/v/6208078005001/,https://cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/4c6d4136-3be9-4ac5-ba4d-f657c9446bb8/bf001b16-f05c-4ae7-a555-6fecd2967b93/1280x720/match/image.jpg,2020-11-08T02:52:19.7502138Z,,fox-news,Fox News,mod_right,biden
Fox News,President-elect Joe Biden delivers victory speech to the nation,"President-elect Joe Biden, incoming Vice President Kamala Harris gives victory speech.",https://video.foxnews.com/v/6208077910001/,https://cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/63f8a52c-fc5b-4c6e-8477-ff5168945a09/920b5417-d978-408e-809f-8a962942450d/1280x720/match/image.jpg,2020-11-08T02:52:18.125619Z,,fox-news,Fox News,mod_right,biden
Fox News,"Michelle Obama congratulates Biden and Harris, adds dig at Trump","Democrats have ""a lot of work to do"" to ""connect"" with Trump voters, Michelle Obama said.",https://www.foxnews.com/politics/michelle-obama-biden-harris-president-congratulations-message,https://static.foxnews.com/foxnews.com/content/uploads/2020/08/Michelle-Obama.jpg,2020-11-08T02:37:23.543432Z,"Former first lady Michelle Obama congratulated her husband's former running mate, President-elect Joe Biden, and Vice President-elect Kamala Harris after Biden was projected to win the presidency Sat… [+2410 chars]",fox-news,Fox News,mod_right,biden
Fox News,"Biden preaches unity, promises to address coronavirus crisis in first speech as president-elect","President-elect Biden and Vice President-elect Harris will address supporters Saturday evening in Wilmington, Del., after earlier today claiming victory in the presidential election after the Fox News Decision Desk projected that they will defeat President Tr…",https://www.foxnews.com/politics/biden-harris-victory-speech-46th-president-united-states,https://static.foxnews.com/foxnews.com/content/uploads/2020/11/AP20308858160529-e1604775103187.jpg,2020-11-08T02:22:20.2564005Z,"President-elect Joe Biden on Saturday night claimed ""a clear victory"" and preached unity as he addressed supporters in Wilmington, Del., after earlier in the day taking a projected victory in a conte… [+6901 chars]",fox-news,Fox News,mod_right,biden
Fox News,CNN doesn't sound alarm of COVID 'superspreaders' as thousands celebrate Biden win in the streets,"CNN has become the go-to network over the past several months for its alarmist coverage of the coronavirus outbreak, but the anti-Trump network sang a different tune on Saturday as thousands gather in cities across the country to celebrate Joe Biden's electio…",https://www.foxnews.com/media/2020-election-biden-superspreaders-covid-street-parties,https://static.foxnews.com/foxnews.com/content/uploads/2020/11/Election-Reactions-NYC-DC-AP-THUMB-3.jpg,2020-11-07T22:52:24.6712226Z,"Over the past eight months, CNN has become the go-to network for alarmist coverage of the coronavirus outbreak, but the anti-Trump channel sang a different tune on Saturday as thousands gathered in c… [+2912 chars]",fox-news,Fox News,mod_right,biden
Fox News,Crowds gather in Times Square after Biden projected to win election,"Sen. Chuck Schumer, NYC Mayor de Blasio tweet congratulations to the president-elect; Alex Hogan reports.",https://video.foxnews.com/v/6208046015001/,https://cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/20782a6c-a3cd-4440-be3d-89910408bdca/c0cd0e3a-f7f4-4aeb-92e0-b68f52198646/1280x720/match/image.jpg,2020-11-07T22:22:20.6096166Z,,fox-news,Fox News,mod_right,biden
Valerie Richardson,Conservatives dispute Biden victory: 'The media does not get to call the election',Conservatives pushed back Saturday against the decision by media outlets to declare former Vice President Joseph R. Biden the winner of the 2020 presidential election.,https://www.washingtontimes.com/news/2020/nov/7/conservatives-dispute-biden-victory-media-does-not/,https://twt-thumbs.washtimes.com/media/image/2020/09/24/AP19281803515602_c0-228-5472-3420_s1200x700.jpg?f89739662670662341638fe34403095f75f3e118,2020-11-07T21:47:57Z,"Conservatives pushed back Saturday against the decision by media outlets to declare former Vice President Joseph R. Biden the winner of the 2020 presidential election.
“The media do not get to deter… [+3021 chars]",the-washington-times,The Washington Times,mod_right,biden
Fox News,Trump accuses Biden of 'rushing to falsely pose as winner',"Moments after Joe Biden was projected to be the victor in the 2020 election, President Trump accused the Democrat of ""rushing to falsely pose as the winner"" and vowed to go forward with pending litigation.",https://www.foxnews.com/politics/trump-accuses-president-elect-biden-of-rushing-to-falsely-pose-as-the-winner,https://static.foxnews.com/foxnews.com/content/uploads/2020/11/AP20311002277663.jpg,2020-11-07T21:37:22.8418728Z,"Moments after Joe Biden was projected to be the victor in the 2020 election, President Trump accused the Democrat of ""rushing to falsely pose as the winner"" and vowed to go forward with lawsuits cont… [+1644 chars]",fox-news,Fox News,mod_right,biden
David Sherfinski,Joe Biden: 'It's time for our better angels to prevail',"Presumptive President-elect Joseph R. Biden said Saturday evening that he plans to be a president for all Americans and that he'll hit the ground running to try to ""heal"" the country as he claimed a mandate from the American people to govern cooperatively and…",https://www.washingtontimes.com/news/2020/nov/7/biden-speech-better-angels-nature-prevail/,https://twt-thumbs.washtimes.com/media/image/2020/11/07/aptopix_election_2020_biden_15398_c0-0-3808-2221_s1200x700.jpg?de4f79afff512b047b0e5c7f28b75b328aa49e8f,2020-11-07T21:13:01Z,Presumptive President-elect Joseph R. Biden said Saturday evening that he plans to be a president for all Americans and that he’ll hit the ground running to try to “heal” the country as he claimed a … [+5574 chars],the-washington-times,The Washington Times,mod_right,biden
Fox News,"Brazile: 'This is not a partisan moment, this is a patriotic moment'",Fox News contributor Donna Brazile reacts to the projection that Joe Biden has been elected president,https://video.foxnews.com/v/6208023412001/,https://cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/bbf94625-7c92-4891-a7ba-8a356c2a217a/675d0ddf-e041-4f4d-85b7-c86abed9b13d/1280x720/match/image.jpg,2020-11-07T18:52:17.4542284Z,,fox-news,Fox News,mod_right,biden
Fox News,Trump to continue legal challenges after Biden’s projected win,President issues statement saying his election lawsuits in key states will move forward; John Roberts reports.,https://video.foxnews.com/v/6208017570001/,https://cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/676dfa3c-4088-4c21-8593-30bbdf6881d9/e5f6cbde-2fd3-413c-93cb-6ecb530cc320/1280x720/match/image.jpg,2020-11-07T18:37:23.1169991Z,,fox-news,Fox News,mod_right,biden
Lauren Toms,World leaders react to Biden victory,Congratulatory messages are pouring in Saturday from around the world after major news organizations called the U.S. presidential election for Democratic nominee Joseph R. Biden.,https://www.washingtontimes.com/news/2020/nov/7/world-leaders-react-biden-victory/,https://twt-thumbs.washtimes.com/media/image/2020/11/06/Virus_Outbreak_Britain_54714.jpg-7ece7_c0-266-2705-1843_s1200x700.jpg?2659e35f097de50c5cc181cbe5afb84101c3e8ff,2020-11-07T14:11:47Z,"Congratulatory messages are pouring in Saturday from around the world after major news organizations called the U.S. presidential election for Democratic nominee Joseph R. Biden.
British Prime Minis… [+1392 chars]",the-washington-times,The Washington Times,mod_right,biden
Dave Boyer,Donald Trump vows election 'far from over' after Joe Biden projected as president-elect,"President Trump said Saturday the presidential election ""is far from over"" after Democrat Joseph R. Biden was projected as the winner.",https://www.washingtontimes.com/news/2020/nov/7/donald-trump-vows-election-far-over-after-joe-bide/,https://twt-thumbs.washtimes.com/media/image/2020/11/06/Election_2020_Protests_Phoenix_97840.jpg-aeadb_c0-150-3600-2250_s1200x700.jpg?187bc123cc4510feb7f1966081317bdd024739c4,2020-11-07T11:53:30Z,"President Trump said Saturday the presidential election “is far from over” after Democrat Joseph R. Biden was projected as the winner.
“We all know why Joe Biden is rushing to falsely pose as the wi… [+1827 chars]",the-washington-times,The Washington Times,mod_right,biden
Dave Boyer,Joe Biden is projected winner of 2020 election,Presumptive President-elect Joseph R. Biden is projected to defeat President Trump in the 2020 election and become the 46th president of the United States.,https://www.washingtontimes.com/news/2020/nov/7/joe-biden-projected-winner-2020-election/,https://twt-thumbs.washtimes.com/media/image/2020/11/07/election_2020_biden_75857_c0-0-3345-1951_s1200x700.jpg?c5ff25709df88faff59a2118b54e0b03df60f174,2020-11-07T11:28:49Z,"Presumptive President-elect Joseph R. Biden is projected to defeat President Trump in the 2020 election and become the 46th president of the United States.
The Associated Press called the race for M… [+3584 chars]",the-washington-times,The Washington Times,mod_right,biden
Dr. Susan Berry,Planned Parenthood: ‘Let’s Revel’ in Media Election Call for Joe Biden,"Planned Parenthood ""reveled"" in the fact that some media outlets called the presidential race for Joe Biden, though it remains in dispute.",http://www.breitbart.com/politics/2020/11/07/planned-parenthood-lets-revel-in-media-election-call-for-biden/,https://media.breitbart.com/media/2020/09/50356172422_c30248ba1f_o-2-Copy-640x335.jpg,2020-11-08T03:06:02Z,"On Saturday Planned Parenthood and its allies celebrated that some media have called the presidential election for Democrats Joe Biden and Kamala Harris, though the race remains in dispute and the ca… [+5010 chars]",breitbart-news,Breitbart News,right,biden
John Nolte,"Nolte: If Elected, Biden Will Wield 'Phone and Pen' with Flurry of EOs",Joe Biden intends to bring back the Obama era phone and pen approach with a flurry of executive orders.,http://www.breitbart.com/politics/2020/11/07/nolte-if-elected-biden-will-wield-phone-and-pen-with-flurry-of-executive-orders/,https://media.breitbart.com/media/2020/11/Joe-Biden-with-Cell-Phone-640x335.jpg,2020-11-08T01:52:03Z,"The far-left Washington Postreports that if Joe Biden wins the presidential election, he intends to bring back the Obama era phone and pen approach with a flurry of executive orders.
“President-elec… [+2972 chars]",breitbart-news,Breitbart News,right,biden
Ildefonso Ortiz and Brandon Darby,Mexican President: Imprudent to Congratulate Biden Before Election’s Legal Issues Resolved,Mexico’s President said it is too early to congratulate any of the U.S. presidential candidates as the elections have pending legal issues.,http://www.breitbart.com/border/2020/11/07/mexican-president-imprudent-to-congratulate-biden-before-elections-legal-issues-resolved/,https://media.breitbart.com/media/2020/10/AMLO-640x335.jpg,2020-11-08T01:41:57Z,Mexicos President said it is too early to congratulate any of the U.S. presidential candidates since the elections still have several pending legal issues. In an effort to be respectful to the proces… [+1977 chars],breitbart-news,Breitbart News,right,biden
Amy Furr,Biden Supporters Scream at Texas Trump Supporters Singing National Anthem,"A group of Joe Biden (D) supporters screamed obscenities at Trump supporters while they sang the National Anthem on Saturday in Austin, Texas.",http://www.breitbart.com/2020-election/2020/11/07/watch-biden-supporters-scream-fck-fascist-usa-at-trump-supporters-singing-national-anthem/,https://media.breitbart.com/media/2020/11/Austin-Biden-Protesters-640x335.png,2020-11-08T00:58:01Z,"A group of Joe Biden (D) supporters screamed obscenities at President Donald Trump supporters as they sang the National Anthem on Saturday in Austin, Texas.
Video footage showed the Biden group stan… [+2171 chars]",breitbart-news,Breitbart News,right,biden
John Binder,Left-Wing at War with Never Trumpers Over Who Will Control Joe Biden,"The hard left is at war with ""Never Trump"" Republicans over who would potentially have more sway and influence over Democrat Joe Biden.",http://www.breitbart.com/politics/2020/11/07/left-wing-at-war-with-never-trumpers-over-control-of-joe-biden-dont-take-these-people-seriously/,https://media.breitbart.com/media/2020/11/GettyImages-1228188159-640x335.jpg,2020-11-07T23:25:05Z,"The hard-left of the Democrat Party is at war with “Never Trump” Republicans over who would potentially have more sway and influence over Democrat Joe Biden.
Former Ohio Gov. John Kasich (R), who en… [+2618 chars]",breitbart-news,Breitbart News,right,biden
